method,n,p,df,rho,SNR,rep,mse
Huber,50,10,10,0.0,1,0,0.4503436133151152
Huber,200,20,1,0.8,3,1,0.4320826258367515
OLS,100,20,30,0.5,3,2,0.47662767794712535
OLS,50,10,10,0.8,5,3,0.44066908171406327
LAD,200,20,3,0.8,3,4,0.31663956812913296
OLS,200,10,10,0.8,1,5,0.27850618043291686
OLS,200,20,30,0.0,3,6,0.2331452022315465
OLS,100,20,30,0.8,5,7,0.3780386577189986
OLS,200,10,3,0.0,3,8,0.17066217295883862
LAD,100,20,30,0.5,1,9,0.5853688439871142
Huber,100,20,30,0.5,3,10,0.3539143719430439
Huber,100,10,30,0.0,3,11,0.2677722624737463
OLS,50,20,10,0.0,3,12,0.46797871868835506
OLS,50,10,10,0.0,1,13,0.5850576693824463
OLS,200,10,30,0.0,5,14,0.1624394730689853
Huber,200,10,10,0.0,3,15,0.20245759841826433
Huber,100,10,30,0.8,1,16,0.3299769509072412
Huber,200,20,30,0.0,5,17,0.22498234878924103
LAD,200,10,1,0.8,1,18,0.2966964733390129
LAD,200,10,1,0.8,5,19,0.21777040938269693
LAD,100,20,1,0.8,5,20,0.35412913681691655
OLS,100,10,10,0.8,1,21,0.5726740729363023
Huber,200,10,30,0.0,5,22,0.07290865318867396
LAD,100,10,3,0.0,1,23,0.3441429170515424
LAD,100,20,10,0.5,5,24,0.26605557267777113
OLS,50,10,10,0.5,1,25,0.6823742238566474
OLS,50,10,10,0.5,5,26,0.2665647962308126
Huber,100,20,30,0.8,5,27,0.2600344005283987
LAD,50,20,1,0.5,1,28,0.7220068414849069
Huber,100,10,1,0.0,1,29,0.48195245463791997
OLS,200,10,3,0.5,3,30,0.26500148118559186
OLS,200,20,3,0.0,3,31,0.3388081864002455
LAD,200,20,10,0.8,5,32,0.26405565570829337
OLS,100,20,3,0.8,5,33,0.4099354208711409
OLS,50,20,10,0.5,1,34,0.7576387202839697
Huber,100,10,10,0.8,5,35,0.26632316257940564
OLS,50,20,30,0.8,3,36,0.5462042201080395
OLS,50,20,10,0.8,3,37,0.6206386074047003
LAD,200,10,30,0.5,1,38,0.1798581364583638
OLS,100,20,1,0.0,5,39,0.5392822579281326
Huber,50,10,10,0.8,5,40,0.28365620161735017
OLS,200,10,30,0.5,3,41,0.25501900940720973
Huber,100,10,10,0.0,1,42,0.29726937168217715
LAD,100,10,30,0.0,1,43,0.2914568257004224
OLS,50,20,1,0.8,5,44,0.8347030079997246
Huber,200,20,10,0.5,3,45,0.3675107017642763
LAD,100,20,1,0.8,3,46,0.46284980911873774
OLS,100,10,30,0.8,1,47,0.5205311698907495
OLS,50,20,10,0.8,1,48,0.7502220622763391
LAD,200,20,1,0.0,1,49,0.4032278923642646
OLS,100,10,10,0.8,1,50,0.5137425357701834
Huber,50,20,10,0.5,1,51,0.6138679018107454
LAD,200,20,3,0.8,3,52,0.32481084404199345
LAD,200,20,10,0.8,3,53,0.259111050167324
LAD,100,10,30,0.0,1,54,0.2982034413325072
OLS,100,10,3,0.8,3,55,0.5041879495068428
OLS,50,20,3,0.8,1,56,0.9582726163631765
LAD,100,20,10,0.8,5,57,0.32830178270958477
LAD,100,20,10,0.8,3,58,0.35373989944966866
LAD,50,20,3,0.5,3,59,0.4420904465637795
OLS,100,20,10,0.5,5,60,0.34054733428810646
OLS,50,10,30,0.5,1,61,0.5358563508471244
LAD,200,10,10,0.0,3,62,0.059795502246067
OLS,200,10,30,0.5,5,63,0.1626560490718047
LAD,50,20,1,0.5,5,64,0.48650455385131836
OLS,100,20,1,0.8,3,65,0.8363046552107533
LAD,100,20,1,0.0,1,66,0.5673992412832669
Huber,50,20,1,0.8,5,67,0.6518883303005282
LAD,200,10,3,0.0,1,68,0.23428424809351267
LAD,100,20,1,0.8,1,69,0.780369514792846
LAD,100,10,10,0.5,3,70,0.277906470033418
OLS,50,20,30,0.8,3,71,0.5599020272474774
OLS,200,20,30,0.5,5,72,0.19924331611143345
Huber,200,10,30,0.8,1,73,0.3758222923372228
OLS,100,10,30,0.0,1,74,0.35736350384803
OLS,200,20,10,0.8,1,75,0.46124626953976783
LAD,50,20,3,0.5,3,76,0.43537386741594725
LAD,50,20,1,0.8,1,77,0.8666031817741282
OLS,50,10,1,0.5,1,78,1.2168518597433424
OLS,200,20,30,0.5,1,79,0.4728262055793655
Huber,200,20,30,0.0,1,80,0.3841416536968111
Huber,50,20,1,0.0,3,81,0.6155248118867918
OLS,100,10,10,0.8,1,82,0.5040508550823939
LAD,200,20,30,0.8,3,83,0.3428853877544703
Huber,50,10,10,0.0,5,84,0.22313722325513438
OLS,100,20,10,0.5,5,85,0.3497990604144311
LAD,50,10,10,0.0,5,86,0.28924921471385767
OLS,50,20,10,0.5,1,87,0.8032647501228322
LAD,50,20,10,0.5,3,88,0.5022229800783409
Huber,200,10,1,0.5,5,89,0.1846642468045673
Huber,50,20,3,0.8,5,90,0.36515000106722106
LAD,200,10,1,0.5,3,91,0.159295894119583
LAD,50,10,1,0.8,1,92,0.6315581413418742
OLS,200,20,1,0.0,1,93,0.807309361295649
LAD,50,20,3,0.0,1,94,0.6019738548597515
OLS,200,10,30,0.0,3,95,0.17606821653031782
Huber,50,10,3,0.8,5,96,0.4091177336274777
Huber,100,20,30,0.5,1,97,0.46619705243165965
LAD,100,20,3,0.5,1,98,0.583241644942704
OLS,50,20,1,0.0,1,99,1.3245777727300252
LAD,200,10,3,0.5,5,100,0.18429815082647327
LAD,100,20,3,0.5,5,101,0.36823293127148143
OLS,50,10,30,0.0,3,102,0.3656510692036153
Huber,50,20,10,0.8,1,103,0.6326650142639747
OLS,50,20,1,0.8,5,104,0.7881685667955574
LAD,50,10,10,0.0,3,105,0.31933101524301105
Huber,50,10,1,0.0,1,106,0.6652221384275
OLS,100,10,3,0.0,5,107,0.33446518593207625
OLS,50,20,3,0.0,1,108,0.6466043598309926
Huber,200,20,30,0.0,3,109,0.2102710574288401
OLS,100,20,10,0.0,1,110,0.5963713615818215
LAD,200,10,10,0.5,3,111,0.25364210419240685
LAD,100,20,3,0.5,5,112,0.33870317801230765
OLS,100,10,30,0.8,3,113,0.3194618984215915
Huber,100,10,1,0.0,1,114,0.4379078011091654
OLS,100,20,1,0.5,1,115,1.1767097945423484
LAD,200,10,30,0.8,5,116,0.05
Huber,200,20,30,0.0,5,117,0.27160712629796097
Huber,200,10,30,0.5,1,118,0.22412814472240356
OLS,100,10,3,0.0,1,119,0.47317687120739554
OLS,100,20,3,0.0,3,120,0.40691177524561223
LAD,50,10,1,0.5,5,121,0.2731837487365347
LAD,200,10,30,0.0,1,122,0.27333694399925623
OLS,200,10,30,0.8,5,123,0.13431514720655574
Huber,100,20,3,0.8,3,124,0.5260378593592747
LAD,200,20,10,0.8,5,125,0.21521219802218108
Huber,200,20,10,0.8,1,126,0.41179723228315335
Huber,200,20,1,0.8,1,127,0.6937085564662789
LAD,200,10,1,0.8,3,128,0.19628611989841147
OLS,50,20,1,0.5,5,129,0.7184605377413565
OLS,50,20,10,0.8,3,130,0.6504719933371671
OLS,200,20,1,0.0,3,131,0.5532612916579172
LAD,100,10,30,0.8,1,132,0.4540596771790092
OLS,100,10,3,0.5,5,133,0.2969540972549649
LAD,200,20,3,0.5,5,134,0.22949831645847849
Huber,200,20,3,0.0,3,135,0.31381464999370035
LAD,200,20,1,0.5,5,136,0.16109192206694045
OLS,50,20,3,0.5,5,137,0.6215016639967463
OLS,50,20,10,0.0,3,138,0.4524842628914755
LAD,200,10,30,0.0,5,139,0.1269253981194221
Huber,50,20,3,0.5,1,140,0.7721607943068758
OLS,200,10,1,0.0,1,141,0.48397591934435535
Huber,200,20,3,0.8,5,142,0.281813606359027
LAD,100,20,1,0.8,1,143,0.6766169614670812
LAD,200,10,1,0.5,1,144,0.33534167156529854
LAD,100,10,1,0.0,1,145,0.394790767078492
Huber,200,20,3,0.5,1,146,0.43764368021996913
Huber,100,20,10,0.0,3,147,0.36352119776026337
OLS,200,10,10,0.0,1,148,0.22152622409781364
LAD,100,10,30,0.8,5,149,0.14252946722246043
Huber,100,20,10,0.8,5,150,0.2541903309794316
Huber,200,10,1,0.5,5,151,0.1885146896749557
Huber,50,20,1,0.0,1,152,0.8784398677502893
LAD,100,20,3,0.0,5,153,0.21319580870455665
LAD,50,20,3,0.0,5,154,0.2682286902061234
Huber,50,20,1,0.0,5,155,0.3253742699583996
OLS,100,10,10,0.8,5,156,0.35810819866988564
Huber,50,20,10,0.5,3,157,0.4621244707164243
LAD,100,20,10,0.8,3,158,0.40843706840606103
OLS,50,10,30,0.8,1,159,0.7680760150673633
OLS,200,20,1,0.8,3,160,0.6212606347284945
LAD,200,10,1,0.8,3,161,0.2101779062744903
Huber,200,20,10,0.0,5,162,0.17229960507105055
OLS,50,20,1,0.8,5,163,0.7722559465026291
OLS,100,10,3,0.5,5,164,0.3701729439954524
OLS,200,10,30,0.8,5,165,0.12440962248121376
LAD,50,10,30,0.5,1,166,0.5192225042587968
Huber,200,20,3,0.5,1,167,0.485964164394517
OLS,200,10,30,0.0,1,168,0.31177645122243713
Huber,50,20,1,0.8,1,169,1.0465824482456776
OLS,100,10,10,0.8,5,170,0.2503986430099885
OLS,50,10,3,0.8,3,171,0.47391205534781866
OLS,100,10,10,0.5,3,172,0.2561608127429674
LAD,100,10,10,0.0,1,173,0.4928785584936869
Huber,200,10,30,0.5,3,174,0.17467289008860315
OLS,200,10,30,0.5,5,175,0.20090903648048103
OLS,50,10,10,0.8,5,176,0.3686706222152001
Huber,200,10,30,0.8,3,177,0.178395023402394
Huber,100,20,30,0.5,5,178,0.24687618838656708
Huber,100,10,3,0.8,1,179,0.43358497588987127
Huber,50,10,30,0.0,5,180,0.14317770806324667
LAD,50,10,1,0.8,3,181,0.5581290835552412
Huber,100,10,10,0.8,1,182,0.4889682068832368
OLS,100,10,30,0.8,3,183,0.29281382979591686
LAD,50,20,3,0.8,3,184,0.43450665185378107
LAD,200,10,3,0.0,3,185,0.16234872065736194
OLS,50,10,1,0.5,3,186,0.7425951748717827
Huber,50,10,3,0.5,1,187,0.6065793326511639
LAD,50,20,3,0.0,1,188,0.6422270126355129
Huber,50,20,3,0.0,5,189,0.3500298741206522
OLS,200,20,10,0.5,1,190,0.43635056696029295
OLS,50,20,1,0.5,3,191,0.993935872110695
LAD,100,20,3,0.8,1,192,0.6197998766853923
LAD,50,10,10,0.8,1,193,0.5459846995361799
Huber,200,20,10,0.5,3,194,0.2986646639490781
LAD,50,20,1,0.5,5,195,0.3915238288659505
Huber,200,20,10,0.0,3,196,0.21309913366808006
OLS,50,20,1,0.0,1,197,1.3456926738559725
OLS,200,20,3,0.0,5,198,0.31595280250784485
OLS,50,10,3,0.0,5,199,0.32583232814864443
OLS,200,20,3,0.8,5,200,0.35865618906321867
LAD,100,20,1,0.5,1,201,0.6909621132008079
Huber,200,20,1,0.0,3,202,0.39881897357403223
LAD,200,10,10,0.0,5,203,0.1290923827123
LAD,200,10,1,0.5,5,204,0.16701591880652306
LAD,200,20,10,0.0,3,205,0.24306675434320832
Huber,200,20,30,0.0,3,206,0.2276671034026951
LAD,200,10,30,0.8,5,207,0.19946580180276768
OLS,50,20,1,0.0,3,208,0.7097426191630193
LAD,100,10,10,0.5,3,209,0.3142929278054749
LAD,200,10,1,0.0,3,210,0.16360926170550769
OLS,50,20,30,0.8,1,211,0.8335442950862021
LAD,100,10,10,0.8,1,212,0.34474793943154336
LAD,100,20,1,0.0,1,213,0.5388592250156936
OLS,100,10,1,0.8,1,214,0.9061731952975587
Huber,100,10,1,0.0,5,215,0.2582438006826463
LAD,200,20,10,0.5,5,216,0.20628502162983384
OLS,200,20,1,0.8,1,217,0.9565620981688656
LAD,100,10,3,0.0,3,218,0.2760597536159445
LAD,200,10,1,0.0,5,219,0.16940948887460652
LAD,50,10,10,0.5,5,220,0.3213153252423737
Huber,200,20,1,0.0,5,221,0.32442654692538003
OLS,50,20,3,0.0,3,222,0.449120148822238
